discount.rate,Pollutant,Model,mean_npd,mean.npd.cert.eq,npd_2.5,npd_97.5,median,mean_npd_wlag,mean.npd.wlag.cert.eq,npd_2.5_wlag,npd_97.5_wlag,median_wlag,mean_npd_crf_2.5,mean.npd.cert.eq_crf_2.5,npd_2.5_crf_2.5,npd_97.5_crf_2.5,median_crf_2.5,mean_npd_wlag_crf_2.5,mean.npd.wlag.cert.eq_2.5,npd_2.5_wlag_2.5,npd_97.5_wlag_2.5,median_wlag_2.5,mean_npd_crf_97.5,mean.npd.cert.eq_crf_97.5,npd_2.5_crf_97.5,npd_97.5_crf_97.5,median_crf_97.5,mean_npd_wlag_crf_97.5,mean.npd.wlag.cert.eq_97.5,npd_2.5_wlag_97.5,npd_97.5_wlag_97.5,median_wlag_97.5
1.5% Ramsey,Ozone,CESM2,61.442200952280956,61.442200952280956,61.442200952280956,61.442200952280956,61.442200952280956,60.92801965448161,60.92801965448161,60.92801965448161,60.92801965448161,60.92801965448161,26.83293406847369,26.83293406847369,26.83293406847369,26.83293406847369,26.83293406847369,26.60658825149274,26.60658825149274,26.60658825149274,26.60658825149274,26.60658825149274,95.82117477054716,95.82117477054716,95.82117477054716,95.82117477054716,95.82117477054716,95.02575787592961,95.02575787592961,95.02575787592961,95.02575787592961,95.02575787592961
1.5% Ramsey,Ozone,GISS,29.16206216745793,29.16206216745793,29.16206216745793,29.16206216745793,29.16206216745793,28.805429857114294,28.805429857114294,28.805429857114294,28.805429857114294,28.805429857114294,12.742976172330476,12.742976172330476,12.742976172330476,12.742976172330476,12.742976172330476,12.58546102185369,12.58546102185369,12.58546102185369,12.58546102185369,12.58546102185369,45.45028194215102,45.45028194215102,45.45028194215102,45.45028194215102,45.45028194215102,44.90041214372886,44.90041214372886,44.90041214372886,44.90041214372886,44.90041214372886
1.5% Ramsey,PM,CESM2,-53.257136602466765,-53.257136602466765,-53.257136602466765,-53.257136602466765,-53.257136602466765,-53.22099447789416,-53.22099447789416,-53.22099447789416,-53.22099447789416,-53.22099447789416,-35.93321032664909,-35.93321032664909,-35.93321032664909,-35.93321032664909,-35.93321032664909,-35.95734691356848,-35.95734691356848,-35.95734691356848,-35.95734691356848,-35.95734691356848,-71.40602927490593,-71.40602927490593,-71.40602927490593,-71.40602927490593,-71.40602927490593,-71.26199524892884,-71.26199524892884,-71.26199524892884,-71.26199524892884,-71.26199524892884
1.5% Ramsey,PM,GISS,23.6855125781654,23.6855125781654,23.6855125781654,23.6855125781654,23.6855125781654,23.42920466353173,23.42920466353173,23.42920466353173,23.42920466353173,23.42920466353173,16.565603204290863,16.565603204290863,16.565603204290863,16.565603204290863,16.565603204290863,16.378668323663614,16.378668323663614,16.378668323663614,16.378668323663614,16.378668323663614,30.623725038197538,30.623725038197538,30.623725038197538,30.623725038197538,30.623725038197538,30.307497888941178,30.307497888941178,30.307497888941178,30.307497888941178,30.307497888941178
2.0% CDR,Ozone,CESM2,205.3590615067539,205.3590615067539,205.3590615067539,205.3590615067539,205.3590615067539,207.13125834534543,207.13125834534543,207.13125834534543,207.13125834534543,207.13125834534543,90.40065723163049,90.40065723163049,90.40065723163049,90.40065723163049,90.40065723163049,91.19321066275735,91.19321066275735,91.19321066275735,91.19321066275735,91.19321066275735,317.76458383439376,317.76458383439376,317.76458383439376,317.76458383439376,317.76458383439376,320.46451733512043,320.46451733512043,320.46451733512043,320.46451733512043,320.46451733512043
2.0% CDR,Ozone,GISS,141.48080117329636,141.48080117329636,141.48080117329636,141.48080117329636,141.48080117329636,142.39169508924243,142.39169508924243,142.39169508924243,142.39169508924243,142.39169508924243,62.02175872123191,62.02175872123191,62.02175872123191,62.02175872123191,62.02175872123191,62.426598133526454,62.426598133526454,62.426598133526454,62.426598133526454,62.426598133526454,219.80560914078976,219.80560914078976,219.80560914078976,219.80560914078976,219.80560914078976,221.20160060853215,221.20160060853215,221.20160060853215,221.20160060853215,221.20160060853215
2.0% CDR,PM,CESM2,2.9099173685990336,2.9099173685990336,2.9099173685990336,2.9099173685990336,2.9099173685990336,2.0793836651155218,2.0793836651155218,2.0793836651155218,2.0793836651155218,2.0793836651155218,5.346616737839364,5.346616737839364,5.346616737839364,5.346616737839364,5.346616737839364,4.82269328492525,4.82269328492525,4.82269328492525,4.82269328492525,4.82269328492525,-2.772550158379058,-2.772550158379058,-2.772550158379058,-2.772550158379058,-2.772550158379058,-3.961970376379953,-3.961970376379953,-3.961970376379953,-3.961970376379953,-3.961970376379953
2.0% CDR,PM,GISS,131.44581676965316,131.44581676965316,131.44581676965316,131.44581676965316,131.44581676965316,131.6198331508546,131.6198331508546,131.6198331508546,131.6198331508546,131.6198331508546,92.39256249275319,92.39256249275319,92.39256249275319,92.39256249275319,92.39256249275319,92.53196345034728,92.53196345034728,92.53196345034728,92.53196345034728,92.53196345034728,169.09662818964352,169.09662818964352,169.09662818964352,169.09662818964352,169.09662818964352,169.28754233450408,169.28754233450408,169.28754233450408,169.28754233450408,169.28754233450408
2.0% Ramsey,Ozone,CESM2,29.297175899182914,29.297175899182914,29.297175899182914,29.297175899182914,29.297175899182914,28.425791107656117,28.425791107656117,28.425791107656117,28.425791107656117,28.425791107656117,12.77465926309329,12.77465926309329,12.77465926309329,12.77465926309329,12.77465926309329,12.393307688300721,12.393307688300721,12.393307688300721,12.393307688300721,12.393307688300721,45.76038975340456,45.76038975340456,45.76038975340456,45.76038975340456,45.76038975340456,44.404354516569924,44.404354516569924,44.404354516569924,44.404354516569924,44.404354516569924
2.0% Ramsey,Ozone,GISS,12.019914091221557,12.019914091221557,12.019914091221557,12.019914091221557,12.019914091221557,11.636042231687961,11.636042231687961,11.636042231687961,11.636042231687961,11.636042231687961,5.247548481464147,5.247548481464147,5.247548481464147,5.247548481464147,5.247548481464147,5.0790167713622685,5.0790167713622685,5.0790167713622685,5.0790167713622685,5.0790167713622685,18.75052992842699,18.75052992842699,18.75052992842699,18.75052992842699,18.75052992842699,18.155063755289095,18.155063755289095,18.155063755289095,18.155063755289095,18.155063755289095
2.0% Ramsey,PM,CESM2,-53.7524587430272,-53.7524587430272,-53.7524587430272,-53.7524587430272,-53.7524587430272,-52.25312442785752,-52.25312442785752,-52.25312442785752,-52.25312442785752,-52.25312442785752,-36.57358328037681,-36.57358328037681,-36.57358328037681,-36.57358328037681,-36.57358328037681,-35.59670875501233,-35.59670875501233,-35.59670875501233,-35.59670875501233,-35.59670875501233,-71.46965513881818,-71.46965513881818,-71.46965513881818,-71.46965513881818,-71.46965513881818,-69.39114033991605,-69.39114033991605,-69.39114033991605,-69.39114033991605,-69.39114033991605
2.0% Ramsey,PM,GISS,9.935068413704238,9.935068413704238,9.935068413704238,9.935068413704238,9.935068413704238,9.636931612835895,9.636931612835895,9.636931612835895,9.636931612835895,9.636931612835895,6.945565981631841,6.945565981631841,6.945565981631841,6.945565981631841,6.945565981631841,6.731818980373133,6.731818980373133,6.731818980373133,6.731818980373133,6.731818980373133,12.850717957751442,12.850717957751442,12.850717957751442,12.850717957751442,12.850717957751442,12.475551091523734,12.475551091523734,12.475551091523734,12.475551091523734,12.475551091523734
